FileInfo [name=x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-b..isc-tools.resources_31bf3856ad364e35_6.1.7600.16385_en-us_e31d2d92828b5ec3_bootfix.bin_ee6f205e, length=0]
FileInfo [name=a7ed024f0822deb98fe3b05f52bc5ac8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a7c\a7ed024f0822deb98fe3b05f52bc5ac8.lck, length=0]
FileInfo [name=PASSWD.LOG, fullPath=c:\Windows\debug\PASSWD.LOG, length=0]
FileInfo [name=d406149f4c676f2fdc60528589a0e11f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d40\d406149f4c676f2fdc60528589a0e11f.lck, length=0]
FileInfo [name=ignore.txt, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\._localtunnel@1.8.2@localtunnel\node_modules\request\node_modules\hawk\node_modules\hoek\test\modules\ignore.txt, length=0]
FileInfo [name=~WRS{EE660E54-6CB3-4380-A1BF-4159D5123E22}.tmp, fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{EE660E54-6CB3-4380-A1BF-4159D5123E22}.tmp, length=0]
FileInfo [name=5f6fec9117c79f3fe41c1f89c96fb5de.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\5f4\5f6fec9117c79f3fe41c1f89c96fb5de.lck, length=0]
FileInfo [name=a6618ea6c19f8ab211ec5615a14f435c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a64\a6618ea6c19f8ab211ec5615a14f435c.lck, length=0]
FileInfo [name=71e0423fbddeb1348cd26dceb68a7975.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\71c\71e0423fbddeb1348cd26dceb68a7975.lck, length=0]
FileInfo [name=amd64_microsoft-windows-b..iagnostic.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_7264b3758bdef70e_memtest.efi.mui_71e15c22, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..iagnostic.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_7264b3758bdef70e_memtest.efi.mui_71e15c22, length=0]
FileInfo [name=9a32f18dc40fbb600862c6da3ae9a6fa.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9a0\9a32f18dc40fbb600862c6da3ae9a6fa.lck, length=0]
FileInfo [name=c0b72b8326243e1a9d2198bb6187874a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c08\c0b72b8326243e1a9d2198bb6187874a.lck, length=0]
FileInfo [name=x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_de-de_b9af43f608588ed2.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_de-de_b9af43f608588ed2.manifest, length=0]
FileInfo [name=x86_microsoft-windows-object-picker_31bf3856ad364e35_6.1.7601.18409_none_11acfd316aca152d_objsel.dll_9d6ddd89, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-object-picker_31bf3856ad364e35_6.1.7601.18409_none_11acfd316aca152d_objsel.dll_9d6ddd89, length=0]
FileInfo [name=b7b63d8b2a442188bd1f00fb76a73452.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b78\b7b63d8b2a442188bd1f00fb76a73452.lck, length=0]
FileInfo [name=e06bf5c32635184873ad4d414e91afb5.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e04\e06bf5c32635184873ad4d414e91afb5.lck, length=0]
FileInfo [name=747d7a521ab67157a50eb436153639fd.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\744\747d7a521ab67157a50eb436153639fd.lck, length=0]
FileInfo [name=43e28128c91e6eac120bf04759c9b6ad, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\43e28128c91e6eac120bf04759c9b6ad, length=0]
FileInfo [name=http_note.youdao.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\Google\Chrome\User Data\Default\Local Storage\http_note.youdao.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-437_31bf3856ad364e35_6.1.7600.16385_none_2b05ce0ab4c4b80f_c_437.nls_acf16327, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-437_31bf3856ad364e35_6.1.7600.16385_none_2b05ce0ab4c4b80f_c_437.nls_acf16327, length=0]
FileInfo [name=1c86e10946dcf1c8d66c03cfd07f27fa.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\1c8\1c86e10946dcf1c8d66c03cfd07f27fa.lck, length=0]
FileInfo [name=d.txt, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\vue-cli\node_modules\_metalsmith@2.3.0@metalsmith\node_modules\recursive-readdir\test\testdir\d.txt, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_022825090f956f24.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nl-nl_022825090f956f24.manifest, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48f4b6ddbd2973ac_msimsg.dll.mui_72e8994f, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_es-es_48f4b6ddbd2973ac_msimsg.dll.mui_72e8994f, length=0]
FileInfo [name=e9623f6f9b0a280fb23f3f3b735489ba.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e94\e9623f6f9b0a280fb23f3f3b735489ba.lck, length=0]
FileInfo [name=amd64_networking-mpssvc-svc.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_4515240f8c398ff3.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_networking-mpssvc-svc.resources_31bf3856ad364e35_6.1.7601.17514_zh-cn_4515240f8c398ff3.manifest, length=0]
FileInfo [name=99e8a8ed395709ea5f95513750ca30db.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\99c\99e8a8ed395709ea5f95513750ca30db.lck, length=0]
FileInfo [name=x86_microsoft-windows-x..ificateenrollmentui_31bf3856ad364e35_6.1.7600.16385_none_2a47a0022a1c5b6c_certenrollui.dll_7114147c, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-x..ificateenrollmentui_31bf3856ad364e35_6.1.7600.16385_none_2a47a0022a1c5b6c_certenrollui.dll_7114147c, length=0]
FileInfo [name=amd64_microsoft-windows-w..rastructure-ws2ifsl_31bf3856ad364e35_6.1.7600.16385_none_ab7b927be17eace8.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-w..rastructure-ws2ifsl_31bf3856ad364e35_6.1.7600.16385_none_ab7b927be17eace8.manifest, length=0]
FileInfo [name=1493976328_32620__foxittemp.xml, fullPath=c:\Users\yangsai\AppData\Roaming\Foxit Software\Foxit PDF Creator\福昕PDF打印机\1493976328_32620__foxittemp.xml, length=0]
FileInfo [name=amd64_microsoft-windows-f..-truetype-aparajita_31bf3856ad364e35_6.1.7601.17514_none_d123c185ad71f4d5_aparajb.ttf_caad65b5, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..-truetype-aparajita_31bf3856ad364e35_6.1.7601.17514_none_d123c185ad71f4d5_aparajb.ttf_caad65b5, length=0]
FileInfo [name=47329ad614ae903d6e2e493e5573049e.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\470\47329ad614ae903d6e2e493e5573049e.lck, length=0]
FileInfo [name=x86_hid-user.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c4ff508d33a7dd80.manifest, fullPath=c:\Windows\winsxs\Backup\x86_hid-user.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_c4ff508d33a7dd80.manifest, length=0]
FileInfo [name=dad645fe27948a3b3d707b04d4b77cc4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\dac\dad645fe27948a3b3d707b04d4b77cc4.lck, length=0]
FileInfo [name=ref.js, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\gulp-cli\node_modules\._matchdep@1.0.1@matchdep\node_modules\resolve\test\pathfilter\deep_ref\node_modules\deep\deeper\ref.js, length=0]
FileInfo [name=http_www.smzy.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_www.smzy.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-s..ertificates-utility_31bf3856ad364e35_6.1.7600.16385_none_e4f29dd9445ae225.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-s..ertificates-utility_31bf3856ad364e35_6.1.7600.16385_none_e4f29dd9445ae225.manifest, length=0]
FileInfo [name=amd64_microsoft-windows-font-bitmap-terminal_31bf3856ad364e35_6.1.7600.16385_none_70644a8bdb0d9303_ega80869.fon_6087927d, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-bitmap-terminal_31bf3856ad364e35_6.1.7600.16385_none_70644a8bdb0d9303_ega80869.fon_6087927d, length=0]
FileInfo [name=9717773dea4506022e99b37e30967c31, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\9717773dea4506022e99b37e30967c31, length=0]
FileInfo [name=840318a2a104b48cb872c6cdf8a380f2.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\840\840318a2a104b48cb872c6cdf8a380f2.lck, length=0]
FileInfo [name=x86_microsoft-windows-halftone-ui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_724a9bf47ab95afe.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-halftone-ui.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_724a9bf47ab95afe.manifest, length=0]
FileInfo [name=new 2@2016-06-17_144815, fullPath=c:\Users\yangsai\AppData\Roaming\Notepad++\backup\new 2@2016-06-17_144815, length=0]
FileInfo [name=9d1c1bdda128642fb5317c0f4113bad8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9d0\9d1c1bdda128642fb5317c0f4113bad8.lck, length=0]
FileInfo [name=58c1b61e93cfd6c9515ef000cfaa2916.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\58c\58c1b61e93cfd6c9515ef000cfaa2916.lck, length=0]
FileInfo [name=000003.log, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\047\t\Paths\000003.log, length=0]
FileInfo [name=d928b3dcddeb4f77ba0bf498815a3f04.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d90\d928b3dcddeb4f77ba0bf498815a3f04.lck, length=0]
FileInfo [name=x86_microsoft-windows-userenv.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_234f04726be762da_userenv.dll.mui_e516a7e7, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-userenv.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_234f04726be762da_userenv.dll.mui_e516a7e7, length=0]
FileInfo [name=b98ee3fd5585309becb55a0afe281fdb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b98\b98ee3fd5585309becb55a0afe281fdb.lck, length=0]
FileInfo [name=b0c65b2613e174a5061bbbb883fd00eb.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b0c\b0c65b2613e174a5061bbbb883fd00eb.lck, length=0]
FileInfo [name=wow64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_ae92b0937e708d46_psbase.dll_b29bce30, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-s..ty-protectedstorage_31bf3856ad364e35_6.1.7600.16385_none_ae92b0937e708d46_psbase.dll_b29bce30, length=0]
FileInfo [name=amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_it-it_d5c6fcd450b860a2_comdlg32.dll.mui_ac8e62f4, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_it-it_d5c6fcd450b860a2_comdlg32.dll.mui_ac8e62f4, length=0]
FileInfo [name=b2bfc60eb81b22bebc61dc13744f835c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\b28\b2bfc60eb81b22bebc61dc13744f835c.lck, length=0]
FileInfo [name=amd64_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_sk-sk_a6fad1d3f5b2f99e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-comctl32-v5.resources_31bf3856ad364e35_6.1.7600.16385_sk-sk_a6fad1d3f5b2f99e.manifest, length=0]
FileInfo [name=c2f7c29cf17215aafbfa2cffa90f3e7f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\c2c\c2f7c29cf17215aafbfa2cffa90f3e7f.lck, length=0]
FileInfo [name=amd64_microsoft-windows-profapi_31bf3856ad364e35_6.1.7600.16385_none_5a3df7a44ab7cb96_profapi.dll_d55ae499, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-profapi_31bf3856ad364e35_6.1.7600.16385_none_5a3df7a44ab7cb96_profapi.dll_d55ae499, length=0]
FileInfo [name=ef33f88459a5928d2c661bf8f6ab5c55.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ef0\ef33f88459a5928d2c661bf8f6ab5c55.lck, length=0]
FileInfo [name=LOCK, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\File System\047\t\Paths\LOCK, length=0]
FileInfo [name=bdfecadc00668f987e2e1e876a511e56.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bdc\bdfecadc00668f987e2e1e876a511e56.lck, length=0]
FileInfo [name=eff2aecb4c64ee07fee05b736c475b01.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\efc\eff2aecb4c64ee07fee05b736c475b01.lck, length=0]
FileInfo [name=http_forum.xitek.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_forum.xitek.com_0.localstorage-journal, length=0]
FileInfo [name=03292cc3e5c8f4901b4536bac3858b54.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\030\03292cc3e5c8f4901b4536bac3858b54.lck, length=0]
FileInfo [name=4bafbf6e79eda5a3a07a92ff96837a1d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\4b8\4bafbf6e79eda5a3a07a92ff96837a1d.lck, length=0]
FileInfo [name=http_10.10.31.166_3000.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\Google\Chrome\User Data\Default\Local Storage\http_10.10.31.166_3000.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-msasn1_31bf3856ad364e35_6.1.7601.17514_none_25801b39bc00ed6c.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-msasn1_31bf3856ad364e35_6.1.7601.17514_none_25801b39bc00ed6c.manifest, length=0]
FileInfo [name=23f60de108a280ca39f4de4ea8ae2e75.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\23c\23f60de108a280ca39f4de4ea8ae2e75.lck, length=0]
FileInfo [name=5c46e227b47ff9c0170f8b55eeeaae8f, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\5c46e227b47ff9c0170f8b55eeeaae8f, length=0]
FileInfo [name=amd64_microsoft-windows-font-truetype-symbol_31bf3856ad364e35_6.1.7600.16385_none_2b1957ff6a01d63e.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-font-truetype-symbol_31bf3856ad364e35_6.1.7600.16385_none_2b1957ff6a01d63e.manifest, length=0]
FileInfo [name=96b2c057d3e0ca6a4481fa6d472acfc1.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\968\96b2c057d3e0ca6a4481fa6d472acfc1.lck, length=0]
FileInfo [name=07d5441b6aad7bfc9dcb8cf205f0ac5c.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\07c\07d5441b6aad7bfc9dcb8cf205f0ac5c.lck, length=0]
FileInfo [name=AEGIS_BM.log, fullPath=c:\Program Files (x86)\TTT-Trend Micro-AAAAAAAAAA\OfficeScan Client\Misc\AEGIS_BM.log, length=0]
FileInfo [name=fbd2d654e8e7d789f7ed3d47c1810c89.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\fbc\fbd2d654e8e7d789f7ed3d47c1810c89.lck, length=0]
FileInfo [name=amd64_microsoft-windows-feclient_31bf3856ad364e35_6.1.7600.16385_none_1acf02d27145db87_feclient.dll_248fccac, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-feclient_31bf3856ad364e35_6.1.7600.16385_none_1acf02d27145db87_feclient.dll_248fccac, length=0]
FileInfo [name=http_www.creditsailing.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_www.creditsailing.com_0.localstorage-journal, length=0]
FileInfo [name=amd64_microsoft-windows-mssmbios.resources_31bf3856ad364e35_6.1.7600.16385_en-us_03f796aad2c19583.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-mssmbios.resources_31bf3856ad364e35_6.1.7600.16385_en-us_03f796aad2c19583.manifest, length=0]
FileInfo [name=x86_microsoft-windows-i..tional-codepage-862_31bf3856ad364e35_6.1.7600.16385_none_cebf659cfc84827d_c_862.nls_bb10dc0b, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..tional-codepage-862_31bf3856ad364e35_6.1.7600.16385_none_cebf659cfc84827d_c_862.nls_bb10dc0b, length=0]
FileInfo [name=9f5ca943285faf949d319a1610def84f.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\9f4\9f5ca943285faf949d319a1610def84f.lck, length=0]
FileInfo [name=fwlink[1], fullPath=c:\Users\yiwenfeng\AppData\Local\Microsoft\Feeds Cache\029IRNGG\fwlink[1], length=0]
FileInfo [name=amd64_microsoft-windows-newdev_31bf3856ad364e35_6.1.7600.16385_none_6d6b3cfb6a5a1e5a_newdev.exe_7eb73dcd, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-newdev_31bf3856ad364e35_6.1.7600.16385_none_6d6b3cfb6a5a1e5a_newdev.exe_7eb73dcd, length=0]
FileInfo [name=wow64_microsoft-windows-useros_31bf3856ad364e35_6.1.7600.16385_none_33b850cabb3eba19.manifest, fullPath=c:\Windows\winsxs\Backup\wow64_microsoft-windows-useros_31bf3856ad364e35_6.1.7600.16385_none_33b850cabb3eba19.manifest, length=0]
FileInfo [name=mug.js, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-bower-1.7.9-b7296c2393e0d75edaa6ca39648132dd255812b0\lib\node_modules\requireg\node_modules\resolve\test\resolver\mug.js, length=0]
FileInfo [name=d1ef945752c3afd02e4f930c40bff748.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d1c\d1ef945752c3afd02e4f930c40bff748.lck, length=0]
FileInfo [name=a4d4548ecab279384b9b7bdf1143af6b.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a4c\a4d4548ecab279384b9b7bdf1143af6b.lck, length=0]
FileInfo [name=8eba19699df68061fe05c7113b8186b4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\8e8\8eba19699df68061fe05c7113b8186b4.lck, length=0]
FileInfo [name=amd64_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6c58180a726cd02d_infdefaultinstall.exe.mui_ea4c5b8c, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..ltinstall.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_6c58180a726cd02d_infdefaultinstall.exe.mui_ea4c5b8c, length=0]
FileInfo [name=1861778f69e969b40d29c59f3218f0d8.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\184\1861778f69e969b40d29c59f3218f0d8.lck, length=0]
FileInfo [name=a280efef3029b8e8a24441e891f1e353.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\a28\a280efef3029b8e8a24441e891f1e353.lck, length=0]
FileInfo [name=http_car.bitauto.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\http_car.bitauto.com_0.localstorage-journal, length=0]
FileInfo [name=收藏夹.vss, fullPath=c:\Users\Administrator\Documents\我的形状\收藏夹.vss, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nl-nl_3f24ea55fd2a4156_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_nl-nl_3f24ea55fd2a4156_mlang.dll.mui_2904864a, length=0]
FileInfo [name=main.js, fullPath=c:\Users\yangsai\AppData\Local\Yarn\cache\npm-resolve-1.3.2-1f0442c9e0cbb8136e87b9305f932f46c7f28235\test\pathfilter\deep_ref\main.js, length=0]
FileInfo [name=amd64_microsoft-windows-f..temutilitylibraries_31bf3856ad364e35_6.1.7601.17514_none_47bc5d47064ce3d9_ulib.dll_d1653396, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-f..temutilitylibraries_31bf3856ad364e35_6.1.7601.17514_none_47bc5d47064ce3d9_ulib.dll_d1653396, length=0]
FileInfo [name=x86_microsoft-windows-d..irectdraw.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ce1205dab55c9971.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-d..irectdraw.resources_31bf3856ad364e35_6.1.7600.16385_zh-cn_ce1205dab55c9971.manifest, length=0]
FileInfo [name=0b5e2d6c02ee3e218fc4dfb0f53c231a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\0b4\0b5e2d6c02ee3e218fc4dfb0f53c231a.lck, length=0]
FileInfo [name=https_www.kbiji.com_0.localstorage-journal, fullPath=c:\Users\yangsai\AppData\Local\360Chrome\Chrome\User Data\Default\Local Storage\https_www.kbiji.com_0.localstorage-journal, length=0]
FileInfo [name=x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_el-gr_48ceb193bd39ded0.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-i..er-engine.resources_31bf3856ad364e35_6.1.7601.17514_el-gr_48ceb193bd39ded0.manifest, length=0]
FileInfo [name=.keep, fullPath=c:\Users\yangsai\AppData\Roaming\npm\node_modules\browser-sync\node_modules\buble\node_modules\acorn-object-spread\node_modules\acorn\dist\.keep, length=0]
FileInfo [name=amd64_microsoft-windows-d..-usermode.resources_31bf3856ad364e35_6.1.7601.17803_zh-cn_849acbc655659af5_wudfx.mfl_ed9a43c5, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-d..-usermode.resources_31bf3856ad364e35_6.1.7601.17803_zh-cn_849acbc655659af5_wudfx.mfl_ed9a43c5, length=0]
FileInfo [name=06ba5f3c09cce4a1fe25aadea04db31a.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\068\06ba5f3c09cce4a1fe25aadea04db31a.lck, length=0]
FileInfo [name=30c367c153b7e37b3e1f3da3aa7b0532.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\30c\30c367c153b7e37b3e1f3da3aa7b0532.lck, length=0]
FileInfo [name=amd64_microsoft-windows-t..localsessionmanager_31bf3856ad364e35_6.1.7601.17514_none_036ad230212a39ce.manifest, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-t..localsessionmanager_31bf3856ad364e35_6.1.7601.17514_none_036ad230212a39ce.manifest, length=0]
FileInfo [name=e1431ba4bc9af0db3eaeb9d16e31d2a4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\e14\e1431ba4bc9af0db3eaeb9d16e31d2a4.lck, length=0]
FileInfo [name=baf9c026c9e960722a10552dfe1f7e81.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\bac\baf9c026c9e960722a10552dfe1f7e81.lck, length=0]
FileInfo [name=cfeeedbd7a379ddce2590de73a90fa4d.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\cfc\cfeeedbd7a379ddce2590de73a90fa4d.lck, length=0]
FileInfo [name=x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_ar-sa_f1795577af1fbb6f_mlang.dll.mui_2904864a, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-mlang.resources_31bf3856ad364e35_6.1.7600.16385_ar-sa_f1795577af1fbb6f_mlang.dll.mui_2904864a, length=0]
FileInfo [name=amd64_microsoft-windows-i..tional-codepage-855_31bf3856ad364e35_6.1.7600.16385_none_2adcbc7eb4e3273f_c_855.nls_b282c197, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-i..tional-codepage-855_31bf3856ad364e35_6.1.7600.16385_none_2adcbc7eb4e3273f_c_855.nls_b282c197, length=0]
FileInfo [name=fff55911c9d522254737f240829eb753.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\ffc\fff55911c9d522254737f240829eb753.lck, length=0]
FileInfo [name=d59f4b1955eca8fc8da167cb01c91654.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\d58\d59f4b1955eca8fc8da167cb01c91654.lck, length=0]
FileInfo [name=x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nb-no_a7ca3e47560bf419.manifest, fullPath=c:\Windows\winsxs\Backup\x86_microsoft-windows-comdlg32.resources_31bf3856ad364e35_6.1.7601.17514_nb-no_a7ca3e47560bf419.manifest, length=0]
FileInfo [name=thmC666.tmp, fullPath=c:\Users\yangsai\AppData\Local\Microsoft\Windows\Explorer\ThumbCacheToDelete\thmC666.tmp, length=0]
FileInfo [name=amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_pl-pl_da15326470c85ed1_bootmgfw.efi.mui_a6e78cfa, fullPath=c:\Windows\winsxs\Backup\amd64_microsoft-windows-b..nager-efi.resources_31bf3856ad364e35_6.1.7600.16385_pl-pl_da15326470c85ed1_bootmgfw.efi.mui_a6e78cfa, length=0]
FileInfo [name=dfaacb4467e2d8106351ead1f490dfa4.lck, fullPath=c:\Users\yangsai\AppData\Local\Borland\StarTeam\syncdb\df8\dfaacb4467e2d8106351ead1f490dfa4.lck, length=0]
FileInfo [name=1570937d10327a97018cdb8f6e445862, fullPath=c:\Users\yangsai\AppData\Local\Netease\CloudMusic\Temp\1570937d10327a97018cdb8f6e445862, length=0]
